년도,배출방식,종류1,종류2,지역,값
2015,종량제 방식에 의한 혼합 배출,불연성,폐유리류,전라북도,21.2
2015,종량제 방식에 의한 혼합 배출,불연성,폐금속류,전라북도,18.8
2015,종량제 방식에 의한 혼합 배출,불연성,폐토사류,전라북도,15.8
2015,종량제 방식에 의한 혼합 배출,불연성,기타,전라북도,101.0
2016,종량제 방식에 의한 혼합 배출,가연성,음식물류폐기물,전라북도,72.8
2016,종량제 방식에 의한 혼합 배출,가연성,폐지류,전라북도,231.5
2016,종량제 방식에 의한 혼합 배출,가연성,폐목재류,전라북도,28.1
2016,종량제 방식에 의한 혼합 배출,가연성,폐고무류,전라북도,25.2
2016,종량제 방식에 의한 혼합 배출,가연성,플라스틱류,전라북도,185.5
2016,종량제 방식에 의한 혼합 배출,가연성,기타,전라북도,191.3
2016,종량제 방식에 의한 혼합 배출,불연성,폐유리류,전라북도,37.6
2016,종량제 방식에 의한 혼합 배출,불연성,폐금속류,전라북도,21.1
2016,종량제 방식에 의한 혼합 배출,불연성,폐토사류,전라북도,14.4
2016,종량제 방식에 의한 혼합 배출,불연성,기타,전라북도,46.5
2017,종량제 방식에 의한 혼합 배출,가연성,음식물류폐기물,전라북도,84.6
2017,종량제 방식에 의한 혼합 배출,가연성,폐지류,전라북도,210.5
2017,종량제 방식에 의한 혼합 배출,가연성,폐목재류,전라북도,51.1
2017,종량제 방식에 의한 혼합 배출,가연성,폐고무류,전라북도,24.3
2017,종량제 방식에 의한 혼합 배출,가연성,플라스틱류,전라북도,181.4
2017,종량제 방식에 의한 혼합 배출,가연성,기타,전라북도,190.6
2017,종량제 방식에 의한 혼합 배출,불연성,폐유리류,전라북도,46.3
2017,종량제 방식에 의한 혼합 배출,불연성,폐금속류,전라북도,27.9
2017,종량제 방식에 의한 혼합 배출,불연성,폐토사류,전라북도,16.2
2017,종량제 방식에 의한 혼합 배출,불연성,기타,전라북도,85.4
2018,종량제 방식에 의한 혼합 배출,가연성,음식물류폐기물,전라북도,36.5
2018,종량제 방식에 의한 혼합 배출,가연성,폐지류,전라북도,254.6
2018,종량제 방식에 의한 혼합 배출,가연성,폐목재류,전라북도,58.5
2018,종량제 방식에 의한 혼합 배출,가연성,폐고무류,전라북도,35.9
2018,종량제 방식에 의한 혼합 배출,가연성,플라스틱류,전라북도,210.6
2018,종량제 방식에 의한 혼합 배출,가연성,기타,전라북도,190.9
2018,종량제 방식에 의한 혼합 배출,불연성,폐유리류,전라북도,27.5
2018,종량제 방식에 의한 혼합 배출,불연성,폐금속류,전라북도,26.0
2018,종량제 방식에 의한 혼합 배출,불연성,폐토사류,전라북도,14.1
2018,종량제 방식에 의한 혼합 배출,불연성,기타,전라북도,57.4
2019,종량제 방식에 의한 혼합 배출,가연성,음식물류폐기물,전라북도,69.8
2019,종량제 방식에 의한 혼합 배출,가연성,폐지류,전라북도,217.5
2019,종량제 방식에 의한 혼합 배출,가연성,폐합성수지류,전라북도,242.8
2019,종량제 방식에 의한 혼합 배출,가연성,폐목재류,전라북도,102.4
2019,종량제 방식에 의한 혼합 배출,가연성,폐고무류,전라북도,17.9
2019,종량제 방식에 의한 혼합 배출,가연성,폐섬유류,전라북도,55.1
2019,종량제 방식에 의한 혼합 배출,가연성,기타,전라북도,162.2
2019,종량제 방식에 의한 혼합 배출,불연성,연탄재,전라북도,6.6
2019,종량제 방식에 의한 혼합 배출,불연성,폐유리류,전라북도,39.9
2019,종량제 방식에 의한 혼합 배출,불연성,폐금속류,전라북도,34.5
2019,종량제 방식에 의한 혼합 배출,불연성,폐토사류,전라북도,14.2
2019,종량제 방식에 의한 혼합 배출,불연성,폐타일 및 도자기류,전라북도,7.5
2019,종량제 방식에 의한 혼합 배출,불연성,기타,전라북도,74.2
2019,재활용가능자원 분리배출,폐지류,종이팩,전라북도,4.9
2019,재활용가능자원 분리배출,폐지류,기타,전라북도,32.6
2019,재활용가능자원 분리배출,폐합성수지류,비닐류,전라북도,25.7
2019,재활용가능자원 분리배출,폐합성수지류,발포수지류,전라북도,5.2
2019,재활용가능자원 분리배출,폐합성수지류,PET병,전라북도,25.2
2019,재활용가능자원 분리배출,폐합성수지류,기타,전라북도,10.2
2019,재활용가능자원 분리배출,영농폐기물,농약용기류,전라북도,3.0
2019,재활용가능자원 분리배출,영농폐기물,폐비닐,전라북도,36.3
2010,종량제 방식에 의한 혼합 배출,가연성,음식물류폐기물,전라남도,15.1
2010,종량제 방식에 의한 혼합 배출,가연성,폐지류,전라남도,266.3
2010,종량제 방식에 의한 혼합 배출,가연성,폐목재류,전라남도,65.0
2010,종량제 방식에 의한 혼합 배출,가연성,폐고무류,전라남도,37.3
2010,종량제 방식에 의한 혼합 배출,가연성,플라스틱류,전라남도,153.3
2010,종량제 방식에 의한 혼합 배출,가연성,기타,전라남도,457.5
2010,종량제 방식에 의한 혼합 배출,불연성,폐유리류,전라남도,13.6
2010,종량제 방식에 의한 혼합 배출,불연성,폐금속류,전라남도,19.5
2010,종량제 방식에 의한 혼합 배출,불연성,폐토사류,전라남도,25.2
2010,종량제 방식에 의한 혼합 배출,불연성,기타,전라남도,127.0
2011,종량제 방식에 의한 혼합 배출,가연성,음식물류폐기물,전라남도,12.1
2011,종량제 방식에 의한 혼합 배출,가연성,폐지류,전라남도,263.5
2011,종량제 방식에 의한 혼합 배출,가연성,폐목재류,전라남도,94.4
2011,종량제 방식에 의한 혼합 배출,가연성,폐고무류,전라남도,34.6
2011,종량제 방식에 의한 혼합 배출,가연성,플라스틱류,전라남도,168.8
2011,종량제 방식에 의한 혼합 배출,가연성,기타,전라남도,424.0
2011,종량제 방식에 의한 혼합 배출,불연성,폐유리류,전라남도,16.4
2011,종량제 방식에 의한 혼합 배출,불연성,폐금속류,전라남도,19.9
2011,종량제 방식에 의한 혼합 배출,불연성,폐토사류,전라남도,29.8
2011,종량제 방식에 의한 혼합 배출,불연성,기타,전라남도,122.5
2012,종량제 방식에 의한 혼합 배출,가연성,음식물류폐기물,전라남도,13.3
2012,종량제 방식에 의한 혼합 배출,가연성,폐지류,전라남도,302.9
2012,종량제 방식에 의한 혼합 배출,가연성,폐목재류,전라남도,94.8
2012,종량제 방식에 의한 혼합 배출,가연성,폐고무류,전라남도,50.6
2012,종량제 방식에 의한 혼합 배출,가연성,플라스틱류,전라남도,185.7
2012,종량제 방식에 의한 혼합 배출,가연성,기타,전라남도,404.8
2012,종량제 방식에 의한 혼합 배출,불연성,폐유리류,전라남도,19.1
2012,종량제 방식에 의한 혼합 배출,불연성,폐금속류,전라남도,12.5
2012,종량제 방식에 의한 혼합 배출,불연성,폐토사류,전라남도,32.0
2012,종량제 방식에 의한 혼합 배출,불연성,기타,전라남도,107.6
2013,종량제 방식에 의한 혼합 배출,가연성,음식물류폐기물,전라남도,18.4
2013,종량제 방식에 의한 혼합 배출,가연성,폐지류,전라남도,339.3
2013,종량제 방식에 의한 혼합 배출,가연성,폐목재류,전라남도,80.9
2013,종량제 방식에 의한 혼합 배출,가연성,폐고무류,전라남도,34.6
2013,종량제 방식에 의한 혼합 배출,가연성,플라스틱류,전라남도,200.7
2013,종량제 방식에 의한 혼합 배출,가연성,기타,전라남도,319.1
2013,종량제 방식에 의한 혼합 배출,불연성,폐유리류,전라남도,70.1
2013,종량제 방식에 의한 혼합 배출,불연성,폐금속류,전라남도,16.6
2013,종량제 방식에 의한 혼합 배출,불연성,폐토사류,전라남도,26.5
2013,종량제 방식에 의한 혼합 배출,불연성,기타,전라남도,77.0
2014,종량제 방식에 의한 혼합 배출,가연성,음식물류폐기물,전라남도,49.9
2014,종량제 방식에 의한 혼합 배출,가연성,폐지류,전라남도,348.9
2014,종량제 방식에 의한 혼합 배출,가연성,폐목재류,전라남도,55.6
2014,종량제 방식에 의한 혼합 배출,가연성,폐고무류,전라남도,58.7
2014,종량제 방식에 의한 혼합 배출,가연성,플라스틱류,전라남도,176.7
2014,종량제 방식에 의한 혼합 배출,가연성,기타,전라남도,256.6
2014,종량제 방식에 의한 혼합 배출,불연성,폐유리류,전라남도,22.8
2014,종량제 방식에 의한 혼합 배출,불연성,폐금속류,전라남도,21.8
2014,종량제 방식에 의한 혼합 배출,불연성,폐토사류,전라남도,36.0
2014,종량제 방식에 의한 혼합 배출,불연성,기타,전라남도,92.9
2015,종량제 방식에 의한 혼합 배출,가연성,음식물류폐기물,전라남도,87.6
2015,종량제 방식에 의한 혼합 배출,가연성,폐지류,전라남도,303.3
2015,종량제 방식에 의한 혼합 배출,가연성,폐목재류,전라남도,44.9
2015,종량제 방식에 의한 혼합 배출,가연성,폐고무류,전라남도,41.9
2015,종량제 방식에 의한 혼합 배출,가연성,플라스틱류,전라남도,199.3
2015,종량제 방식에 의한 혼합 배출,가연성,기타,전라남도,214.7
2015,종량제 방식에 의한 혼합 배출,불연성,폐유리류,전라남도,25.1
2015,종량제 방식에 의한 혼합 배출,불연성,폐금속류,전라남도,26.1
2015,종량제 방식에 의한 혼합 배출,불연성,폐토사류,전라남도,25.5
2015,종량제 방식에 의한 혼합 배출,불연성,기타,전라남도,71.9
2016,종량제 방식에 의한 혼합 배출,가연성,음식물류폐기물,전라남도,100.1
2016,종량제 방식에 의한 혼합 배출,가연성,폐지류,전라남도,298.3
2016,종량제 방식에 의한 혼합 배출,가연성,폐목재류,전라남도,56.4
2016,종량제 방식에 의한 혼합 배출,가연성,폐고무류,전라남도,51.9
2016,종량제 방식에 의한 혼합 배출,가연성,플라스틱류,전라남도,232.1
2016,종량제 방식에 의한 혼합 배출,가연성,기타,전라남도,193.9
2016,종량제 방식에 의한 혼합 배출,불연성,폐유리류,전라남도,30.8
2016,종량제 방식에 의한 혼합 배출,불연성,폐금속류,전라남도,31.4
2016,종량제 방식에 의한 혼합 배출,불연성,폐토사류,전라남도,17.4
2016,종량제 방식에 의한 혼합 배출,불연성,기타,전라남도,78.3
2017,종량제 방식에 의한 혼합 배출,가연성,음식물류폐기물,전라남도,78.6
2017,종량제 방식에 의한 혼합 배출,가연성,폐지류,전라남도,237.3
2017,종량제 방식에 의한 혼합 배출,가연성,폐목재류,전라남도,64.4
2017,종량제 방식에 의한 혼합 배출,가연성,폐고무류,전라남도,53.8
2017,종량제 방식에 의한 혼합 배출,가연성,플라스틱류,전라남도,202.4
2017,종량제 방식에 의한 혼합 배출,가연성,기타,전라남도,274.0
2017,종량제 방식에 의한 혼합 배출,불연성,폐유리류,전라남도,34.2
2017,종량제 방식에 의한 혼합 배출,불연성,폐금속류,전라남도,31.3
2017,종량제 방식에 의한 혼합 배출,불연성,폐토사류,전라남도,39.3
2017,종량제 방식에 의한 혼합 배출,불연성,기타,전라남도,116.3
2018,종량제 방식에 의한 혼합 배출,가연성,음식물류폐기물,전라남도,91.5
2018,종량제 방식에 의한 혼합 배출,가연성,폐지류,전라남도,245.1
2018,종량제 방식에 의한 혼합 배출,가연성,폐목재류,전라남도,58.7
2018,종량제 방식에 의한 혼합 배출,가연성,폐고무류,전라남도,47.6
2018,종량제 방식에 의한 혼합 배출,가연성,플라스틱류,전라남도,232.5
2018,종량제 방식에 의한 혼합 배출,가연성,기타,전라남도,221.5
2018,종량제 방식에 의한 혼합 배출,불연성,폐유리류,전라남도,43.2
2018,종량제 방식에 의한 혼합 배출,불연성,폐금속류,전라남도,33.0
2018,종량제 방식에 의한 혼합 배출,불연성,폐토사류,전라남도,39.5
2018,종량제 방식에 의한 혼합 배출,불연성,기타,전라남도,106.1
2019,종량제 방식에 의한 혼합 배출,가연성,음식물류폐기물,전라남도,63.4
2019,종량제 방식에 의한 혼합 배출,가연성,폐지류,전라남도,280.9
2019,종량제 방식에 의한 혼합 배출,가연성,폐합성수지류,전라남도,319.0
2019,종량제 방식에 의한 혼합 배출,가연성,폐목재류,전라남도,81.5
2019,종량제 방식에 의한 혼합 배출,가연성,폐고무류,전라남도,18.3
2019,종량제 방식에 의한 혼합 배출,가연성,폐섬유류,전라남도,37.5
2019,종량제 방식에 의한 혼합 배출,가연성,기타,전라남도,354.1
2019,종량제 방식에 의한 혼합 배출,불연성,연탄재,전라남도,5.3
2019,종량제 방식에 의한 혼합 배출,불연성,폐유리류,전라남도,30.0
2019,종량제 방식에 의한 혼합 배출,불연성,폐금속류,전라남도,20.3
2019,종량제 방식에 의한 혼합 배출,불연성,폐토사류,전라남도,5.6
2019,종량제 방식에 의한 혼합 배출,불연성,폐타일 및 도자기류,전라남도,2.6
2019,종량제 방식에 의한 혼합 배출,불연성,기타,전라남도,112.2
2019,재활용가능자원 분리배출,폐지류,종이팩,전라남도,2.9
2019,재활용가능자원 분리배출,폐지류,기타,전라남도,28.1
2019,재활용가능자원 분리배출,폐합성수지류,비닐류,전라남도,4.8
2019,재활용가능자원 분리배출,폐합성수지류,발포수지류,전라남도,1.5
2019,재활용가능자원 분리배출,폐합성수지류,PET병,전라남도,10.3
2019,재활용가능자원 분리배출,폐합성수지류,기타,전라남도,5.9
2019,재활용가능자원 분리배출,영농폐기물,농약용기류,전라남도,1.2
2019,재활용가능자원 분리배출,영농폐기물,폐비닐,전라남도,71.5
2010,종량제 방식에 의한 혼합 배출,가연성,음식물류폐기물,경상북도,9.4
2010,종량제 방식에 의한 혼합 배출,가연성,폐지류,경상북도,298.2
2010,종량제 방식에 의한 혼합 배출,가연성,폐목재류,경상북도,157.2
2010,종량제 방식에 의한 혼합 배출,가연성,폐고무류,경상북도,58.3
2010,종량제 방식에 의한 혼합 배출,가연성,플라스틱류,경상북도,142.0
2010,종량제 방식에 의한 혼합 배출,가연성,기타,경상북도,374.7
2010,종량제 방식에 의한 혼합 배출,불연성,폐유리류,경상북도,26.5
2010,종량제 방식에 의한 혼합 배출,불연성,폐금속류,경상북도,34.2
2010,종량제 방식에 의한 혼합 배출,불연성,폐토사류,경상북도,63.9
2010,종량제 방식에 의한 혼합 배출,불연성,기타,경상북도,158.1
2011,종량제 방식에 의한 혼합 배출,가연성,음식물류폐기물,경상북도,17.7
2011,종량제 방식에 의한 혼합 배출,가연성,폐지류,경상북도,327.9
2011,종량제 방식에 의한 혼합 배출,가연성,폐목재류,경상북도,187.3
2011,종량제 방식에 의한 혼합 배출,가연성,폐고무류,경상북도,63.1
2011,종량제 방식에 의한 혼합 배출,가연성,플라스틱류,경상북도,160.0
2011,종량제 방식에 의한 혼합 배출,가연성,기타,경상북도,361.0
2011,종량제 방식에 의한 혼합 배출,불연성,폐유리류,경상북도,23.6
2011,종량제 방식에 의한 혼합 배출,불연성,폐금속류,경상북도,33.1
2011,종량제 방식에 의한 혼합 배출,불연성,폐토사류,경상북도,60.1
2011,종량제 방식에 의한 혼합 배출,불연성,기타,경상북도,171.8
2012,종량제 방식에 의한 혼합 배출,가연성,음식물류폐기물,경상북도,13.7
2012,종량제 방식에 의한 혼합 배출,가연성,폐지류,경상북도,406.5
2012,종량제 방식에 의한 혼합 배출,가연성,폐목재류,경상북도,164.4
2012,종량제 방식에 의한 혼합 배출,가연성,폐고무류,경상북도,58.4
2012,종량제 방식에 의한 혼합 배출,가연성,플라스틱류,경상북도,176.1
2012,종량제 방식에 의한 혼합 배출,가연성,기타,경상북도,397.9
2012,종량제 방식에 의한 혼합 배출,불연성,폐유리류,경상북도,22.0
2012,종량제 방식에 의한 혼합 배출,불연성,폐금속류,경상북도,28.3
2012,종량제 방식에 의한 혼합 배출,불연성,폐토사류,경상북도,61.0
2012,종량제 방식에 의한 혼합 배출,불연성,기타,경상북도,154.3
2013,종량제 방식에 의한 혼합 배출,가연성,음식물류폐기물,경상북도,21.4
2013,종량제 방식에 의한 혼합 배출,가연성,폐지류,경상북도,433.0
2013,종량제 방식에 의한 혼합 배출,가연성,폐목재류,경상북도,189.7
2013,종량제 방식에 의한 혼합 배출,가연성,폐고무류,경상북도,60.3
2013,종량제 방식에 의한 혼합 배출,가연성,플라스틱류,경상북도,277.9
2013,종량제 방식에 의한 혼합 배출,가연성,기타,경상북도,362.2
2013,종량제 방식에 의한 혼합 배출,불연성,폐유리류,경상북도,31.3
2013,종량제 방식에 의한 혼합 배출,불연성,폐금속류,경상북도,31.3
2013,종량제 방식에 의한 혼합 배출,불연성,폐토사류,경상북도,72.9
2013,종량제 방식에 의한 혼합 배출,불연성,기타,경상북도,169.5
2014,종량제 방식에 의한 혼합 배출,가연성,음식물류폐기물,경상북도,36.2
2014,종량제 방식에 의한 혼합 배출,가연성,폐지류,경상북도,362.4
2014,종량제 방식에 의한 혼합 배출,가연성,폐목재류,경상북도,153.8
2014,종량제 방식에 의한 혼합 배출,가연성,폐고무류,경상북도,57.1
2014,종량제 방식에 의한 혼합 배출,가연성,플라스틱류,경상북도,259.6
2014,종량제 방식에 의한 혼합 배출,가연성,기타,경상북도,315.8
2014,종량제 방식에 의한 혼합 배출,불연성,폐유리류,경상북도,35.7
2014,종량제 방식에 의한 혼합 배출,불연성,폐금속류,경상북도,84.2
2014,종량제 방식에 의한 혼합 배출,불연성,폐토사류,경상북도,110.8
2014,종량제 방식에 의한 혼합 배출,불연성,기타,경상북도,233.2
2015,종량제 방식에 의한 혼합 배출,가연성,음식물류폐기물,경상북도,65.5
2015,종량제 방식에 의한 혼합 배출,가연성,폐지류,경상북도,374.7
2015,종량제 방식에 의한 혼합 배출,가연성,폐목재류,경상북도,147.5
2015,종량제 방식에 의한 혼합 배출,가연성,폐고무류,경상북도,74.4
2015,종량제 방식에 의한 혼합 배출,가연성,플라스틱류,경상북도,305.0
2015,종량제 방식에 의한 혼합 배출,가연성,기타,경상북도,335.5
2015,종량제 방식에 의한 혼합 배출,불연성,폐유리류,경상북도,66.3
2015,종량제 방식에 의한 혼합 배출,불연성,폐금속류,경상북도,53.4
2015,종량제 방식에 의한 혼합 배출,불연성,폐토사류,경상북도,70.2
2015,종량제 방식에 의한 혼합 배출,불연성,기타,경상북도,205.5
2016,종량제 방식에 의한 혼합 배출,가연성,음식물류폐기물,경상북도,92.8
2016,종량제 방식에 의한 혼합 배출,가연성,폐지류,경상북도,404.5
2016,종량제 방식에 의한 혼합 배출,가연성,폐목재류,경상북도,165.8
2016,종량제 방식에 의한 혼합 배출,가연성,폐고무류,경상북도,68.8
2016,종량제 방식에 의한 혼합 배출,가연성,플라스틱류,경상북도,301.6
2016,종량제 방식에 의한 혼합 배출,가연성,기타,경상북도,404.2
2016,종량제 방식에 의한 혼합 배출,불연성,폐유리류,경상북도,44.6
2016,종량제 방식에 의한 혼합 배출,불연성,폐금속류,경상북도,37.1
2016,종량제 방식에 의한 혼합 배출,불연성,폐토사류,경상북도,53.5
2016,종량제 방식에 의한 혼합 배출,불연성,기타,경상북도,179.9
2017,종량제 방식에 의한 혼합 배출,가연성,음식물류폐기물,경상북도,99.2
2017,종량제 방식에 의한 혼합 배출,가연성,폐지류,경상북도,393.3
2017,종량제 방식에 의한 혼합 배출,가연성,폐목재류,경상북도,145.7
2017,종량제 방식에 의한 혼합 배출,가연성,폐고무류,경상북도,85.8
2017,종량제 방식에 의한 혼합 배출,가연성,플라스틱류,경상북도,408.4
2017,종량제 방식에 의한 혼합 배출,가연성,기타,경상북도,450.4
2017,종량제 방식에 의한 혼합 배출,불연성,폐유리류,경상북도,56.4
2017,종량제 방식에 의한 혼합 배출,불연성,폐금속류,경상북도,28.4
2017,종량제 방식에 의한 혼합 배출,불연성,폐토사류,경상북도,53.9
2017,종량제 방식에 의한 혼합 배출,불연성,기타,경상북도,210.6
2018,종량제 방식에 의한 혼합 배출,가연성,음식물류폐기물,경상북도,81.6
2018,종량제 방식에 의한 혼합 배출,가연성,폐지류,경상북도,370.6
2018,종량제 방식에 의한 혼합 배출,가연성,폐목재류,경상북도,124.5
2018,종량제 방식에 의한 혼합 배출,가연성,폐고무류,경상북도,54.6
2018,종량제 방식에 의한 혼합 배출,가연성,플라스틱류,경상북도,446.8
2018,종량제 방식에 의한 혼합 배출,가연성,기타,경상북도,431.0
2018,종량제 방식에 의한 혼합 배출,불연성,폐유리류,경상북도,35.4
2018,종량제 방식에 의한 혼합 배출,불연성,폐금속류,경상북도,29.0
2018,종량제 방식에 의한 혼합 배출,불연성,폐토사류,경상북도,145.9
2018,종량제 방식에 의한 혼합 배출,불연성,기타,경상북도,174.9
2019,종량제 방식에 의한 혼합 배출,가연성,음식물류폐기물,경상북도,70.2
2019,종량제 방식에 의한 혼합 배출,가연성,폐지류,경상북도,281.2
2019,종량제 방식에 의한 혼합 배출,가연성,폐합성수지류,경상북도,925.8
2019,종량제 방식에 의한 혼합 배출,가연성,폐목재류,경상북도,247.1
2019,종량제 방식에 의한 혼합 배출,가연성,폐고무류,경상북도,17.3
2019,종량제 방식에 의한 혼합 배출,가연성,폐섬유류,경상북도,37.6
2019,종량제 방식에 의한 혼합 배출,가연성,기타,경상북도,612.6
2019,종량제 방식에 의한 혼합 배출,불연성,연탄재,경상북도,4.8
2019,종량제 방식에 의한 혼합 배출,불연성,폐유리류,경상북도,40.2
2019,종량제 방식에 의한 혼합 배출,불연성,폐금속류,경상북도,19.6
2019,종량제 방식에 의한 혼합 배출,불연성,폐토사류,경상북도,48.8
2019,종량제 방식에 의한 혼합 배출,불연성,폐타일 및 도자기류,경상북도,3.7
2019,종량제 방식에 의한 혼합 배출,불연성,기타,경상북도,127.3
2019,재활용가능자원 분리배출,폐지류,종이팩,경상북도,16.0
2019,재활용가능자원 분리배출,폐지류,기타,경상북도,41.0
2019,재활용가능자원 분리배출,폐합성수지류,비닐류,경상북도,12.0
2019,재활용가능자원 분리배출,폐합성수지류,발포수지류,경상북도,1.4
2019,재활용가능자원 분리배출,폐합성수지류,PET병,경상북도,16.1
2019,재활용가능자원 분리배출,폐합성수지류,기타,경상북도,8.6
2019,재활용가능자원 분리배출,영농폐기물,농약용기류,경상북도,2.9
2019,재활용가능자원 분리배출,영농폐기물,폐비닐,경상북도,57.1
2010,종량제 방식에 의한 혼합 배출,가연성,음식물류폐기물,경상남도,79.0
2010,종량제 방식에 의한 혼합 배출,가연성,폐지류,경상남도,354.8
2010,종량제 방식에 의한 혼합 배출,가연성,폐목재류,경상남도,167.2
2010,종량제 방식에 의한 혼합 배출,가연성,폐고무류,경상남도,124.4
2010,종량제 방식에 의한 혼합 배출,가연성,플라스틱류,경상남도,269.5
2010,종량제 방식에 의한 혼합 배출,가연성,기타,경상남도,356.1
2010,종량제 방식에 의한 혼합 배출,불연성,폐유리류,경상남도,47.0
2010,종량제 방식에 의한 혼합 배출,불연성,폐금속류,경상남도,31.6
2010,종량제 방식에 의한 혼합 배출,불연성,폐토사류,경상남도,65.5
2010,종량제 방식에 의한 혼합 배출,불연성,기타,경상남도,141.8
2011,종량제 방식에 의한 혼합 배출,가연성,음식물류폐기물,경상남도,43.8
2011,종량제 방식에 의한 혼합 배출,가연성,폐지류,경상남도,354.7
2011,종량제 방식에 의한 혼합 배출,가연성,폐목재류,경상남도,178.3
2011,종량제 방식에 의한 혼합 배출,가연성,폐고무류,경상남도,124.2
2011,종량제 방식에 의한 혼합 배출,가연성,플라스틱류,경상남도,298.3
2011,종량제 방식에 의한 혼합 배출,가연성,기타,경상남도,388.6
2011,종량제 방식에 의한 혼합 배출,불연성,폐유리류,경상남도,67.3
2011,종량제 방식에 의한 혼합 배출,불연성,폐금속류,경상남도,38.0
2011,종량제 방식에 의한 혼합 배출,불연성,폐토사류,경상남도,66.9
2011,종량제 방식에 의한 혼합 배출,불연성,기타,경상남도,120.6
2012,종량제 방식에 의한 혼합 배출,가연성,음식물류폐기물,경상남도,27.4
2012,종량제 방식에 의한 혼합 배출,가연성,폐지류,경상남도,504.5
2012,종량제 방식에 의한 혼합 배출,가연성,폐목재류,경상남도,118.8
2012,종량제 방식에 의한 혼합 배출,가연성,폐고무류,경상남도,104.4
2012,종량제 방식에 의한 혼합 배출,가연성,플라스틱류,경상남도,348.6
2012,종량제 방식에 의한 혼합 배출,가연성,기타,경상남도,277.2
2012,종량제 방식에 의한 혼합 배출,불연성,폐유리류,경상남도,66.4
2012,종량제 방식에 의한 혼합 배출,불연성,폐금속류,경상남도,30.2
2012,종량제 방식에 의한 혼합 배출,불연성,폐토사류,경상남도,85.5
2012,종량제 방식에 의한 혼합 배출,불연성,기타,경상남도,185.8
2013,종량제 방식에 의한 혼합 배출,가연성,음식물류폐기물,경상남도,7.0
2013,종량제 방식에 의한 혼합 배출,가연성,폐지류,경상남도,448.3
2013,종량제 방식에 의한 혼합 배출,가연성,폐목재류,경상남도,107.8
2013,종량제 방식에 의한 혼합 배출,가연성,폐고무류,경상남도,81.0
2013,종량제 방식에 의한 혼합 배출,가연성,플라스틱류,경상남도,285.8
2013,종량제 방식에 의한 혼합 배출,가연성,기타,경상남도,287.4
2013,종량제 방식에 의한 혼합 배출,불연성,폐유리류,경상남도,42.4
2013,종량제 방식에 의한 혼합 배출,불연성,폐금속류,경상남도,25.8
2013,종량제 방식에 의한 혼합 배출,불연성,폐토사류,경상남도,68.0
2013,종량제 방식에 의한 혼합 배출,불연성,기타,경상남도,193.7
2014,종량제 방식에 의한 혼합 배출,가연성,음식물류폐기물,경상남도,0.1
2014,종량제 방식에 의한 혼합 배출,가연성,폐지류,경상남도,440.7
2014,종량제 방식에 의한 혼합 배출,가연성,폐목재류,경상남도,152.0
2014,종량제 방식에 의한 혼합 배출,가연성,폐고무류,경상남도,99.6
2014,종량제 방식에 의한 혼합 배출,가연성,플라스틱류,경상남도,336.3
2014,종량제 방식에 의한 혼합 배출,가연성,기타,경상남도,311.8
2014,종량제 방식에 의한 혼합 배출,불연성,폐유리류,경상남도,39.5
2014,종량제 방식에 의한 혼합 배출,불연성,폐금속류,경상남도,29.7
2014,종량제 방식에 의한 혼합 배출,불연성,폐토사류,경상남도,54.1
2014,종량제 방식에 의한 혼합 배출,불연성,기타,경상남도,264.6
2015,종량제 방식에 의한 혼합 배출,가연성,음식물류폐기물,경상남도,155.7
2015,종량제 방식에 의한 혼합 배출,가연성,폐지류,경상남도,426.3
2015,종량제 방식에 의한 혼합 배출,가연성,폐목재류,경상남도,107.5
2015,종량제 방식에 의한 혼합 배출,가연성,폐고무류,경상남도,109.7
2015,종량제 방식에 의한 혼합 배출,가연성,플라스틱류,경상남도,282.7
2015,종량제 방식에 의한 혼합 배출,가연성,기타,경상남도,247.8
2015,종량제 방식에 의한 혼합 배출,불연성,폐유리류,경상남도,31.7
2015,종량제 방식에 의한 혼합 배출,불연성,폐금속류,경상남도,38.9
2015,종량제 방식에 의한 혼합 배출,불연성,폐토사류,경상남도,52.5
2015,종량제 방식에 의한 혼합 배출,불연성,기타,경상남도,242.9
2016,종량제 방식에 의한 혼합 배출,가연성,음식물류폐기물,경상남도,102.9
2016,종량제 방식에 의한 혼합 배출,가연성,폐지류,경상남도,408.3
2016,종량제 방식에 의한 혼합 배출,가연성,폐목재류,경상남도,124.8
2016,종량제 방식에 의한 혼합 배출,가연성,폐고무류,경상남도,98.0
2016,종량제 방식에 의한 혼합 배출,가연성,플라스틱류,경상남도,335.7
2016,종량제 방식에 의한 혼합 배출,가연성,기타,경상남도,312.4
2016,종량제 방식에 의한 혼합 배출,불연성,폐유리류,경상남도,32.2
2016,종량제 방식에 의한 혼합 배출,불연성,폐금속류,경상남도,38.5
2016,종량제 방식에 의한 혼합 배출,불연성,폐토사류,경상남도,50.7
2016,종량제 방식에 의한 혼합 배출,불연성,기타,경상남도,401.5
2017,종량제 방식에 의한 혼합 배출,가연성,음식물류폐기물,경상남도,130.1
2017,종량제 방식에 의한 혼합 배출,가연성,폐지류,경상남도,406.6
2017,종량제 방식에 의한 혼합 배출,가연성,폐목재류,경상남도,156.2
2017,종량제 방식에 의한 혼합 배출,가연성,폐고무류,경상남도,93.1
2017,종량제 방식에 의한 혼합 배출,가연성,플라스틱류,경상남도,311.2
2017,종량제 방식에 의한 혼합 배출,가연성,기타,경상남도,282.8
